kafka-ui  | Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
schema-registry  | ===> User
schema-registry  | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
schema-registry  | ===> Configuring ...
schema-registry  | ===> Running preflight checks ... 
schema-registry  | ===> Check if Kafka is healthy ...
schema-registry  | [2025-10-28 00:27:35,946] INFO AdminClientConfig values: 
zookeeper  | [2025-10-28 00:27:36,611] WARN maxCnxns is not configured, using default value 0. (org.apache.zookeeper.server.ServerCnxnFactory)
zookeeper        | [2025-10-28 00:27:36,616] INFO Configuring NIO connection handler with 10s sessionless connection timeout, 1 selector thread(s), 12 worker threads, and 64 kB direct buffers. (org.apache.zookeeper.server.NIOServerCnxnFactory)
schema-registry  | 	auto.include.jmx.reporter = true
schema-registry  | 	bootstrap.servers = [INTERNAL://kafka:29092]
schema-registry  | 	client.dns.lookup = use_all_dns_ips
schema-registry  | 	client.id = 
schema-registry  | 	connections.max.idle.ms = 300000
schema-registry  | 	default.api.timeout.ms = 60000
schema-registry  | 	metadata.max.age.ms = 300000
kafka            | [2025-10-28 00:27:38,191] INFO Client environment:os.version=6.10.14-linuxkit (org.apache.zookeeper.ZooKeeper)
schema-registry  | 	metric.reporters = []
schema-registry  | 	metrics.num.samples = 2
schema-registry  | 	metrics.recording.level = INFO
schema-registry  | 	metrics.sample.window.ms = 30000
schema-registry  | 	receive.buffer.bytes = 65536
schema-registry  | 	reconnect.backoff.max.ms = 1000
schema-registry  | 	reconnect.backoff.ms = 50
schema-registry  | 	request.timeout.ms = 30000
schema-registry  | 	retries = 2147483647
schema-registry  | 	retry.backoff.ms = 100
schema-registry  | 	sasl.client.callback.handler.class = null
schema-registry  | 	sasl.jaas.config = null
kafka            | [2025-10-28 00:27:38,191] INFO Client environment:user.name=appuser (org.apache.zookeeper.ZooKeeper)
kafka            | [2025-10-28 00:27:38,191] INFO Client environment:user.home=/home/appuser (org.apache.zookeeper.ZooKeeper)
kafka            | [2025-10-28 00:27:38,191] INFO Client environment:user.dir=/home/appuser (org.apache.zookeeper.ZooKeeper)
kafka            | [2025-10-28 00:27:38,191] INFO Client environment:os.memory.free=1007MB (org.apache.zookeeper.ZooKeeper)
zookeeper        | [2025-10-28 00:27:36,619] INFO binding to port 0.0.0.0/0.0.0.0:2181 (org.apache.zookeeper.server.NIOServerCnxnFactory)
kafka            | [2025-10-28 00:27:38,191] INFO Client environment:os.memory.max=1024MB (org.apache.zookeeper.ZooKeeper)
kafka            | [2025-10-28 00:27:38,191] INFO Client environment:os.memory.total=1024MB (org.apache.zookeeper.ZooKeeper)
zookeeper        | [2025-10-28 00:27:36,656] INFO Using org.apache.zookeeper.server.watch.WatchManager as watch manager (org.apache.zookeeper.server.watch.WatchManagerFactory)
zookeeper        | [2025-10-28 00:27:36,656] INFO Using org.apache.zookeeper.server.watch.WatchManager as watch manager (org.apache.zookeeper.server.watch.WatchManagerFactory)
zookeeper        | [2025-10-28 00:27:36,659] INFO zookeeper.snapshotSizeFactor = 0.33 (org.apache.zookeeper.server.ZKDatabase)
zookeeper        | [2025-10-28 00:27:36,660] INFO zookeeper.commitLogCount=500 (org.apache.zookeeper.server.ZKDatabase)
kafka            | [2025-10-28 00:27:38,194] INFO Initiating client connection, connectString=zookeeper:2181 sessionTimeout=18000 watcher=kafka.zookeeper.ZooKeeperClient$ZooKeeperClientWatcher$@4372b9b6 (org.apache.zookeeper.ZooKeeper)
kafka            | [2025-10-28 00:27:38,199] INFO jute.maxbuffer value is 4194304 Bytes (org.apache.zookeeper.ClientCnxnSocket)
zookeeper        | [2025-10-28 00:27:36,669] INFO zookeeper.snapshot.compression.method = CHECKED (org.apache.zookeeper.server.persistence.SnapStream)
zookeeper        | [2025-10-28 00:27:36,669] INFO Snapshotting: 0x0 to /var/lib/zookeeper/data/version-2/snapshot.0 (org.apache.zookeeper.server.persistence.FileTxnSnapLog)
zookeeper        | [2025-10-28 00:27:36,679] INFO Snapshot loaded in 19 ms, highest zxid is 0x0, digest is 1371985504 (org.apache.zookeeper.server.ZKDatabase)
schema-registry  | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
kafka            | [2025-10-28 00:27:38,206] INFO zookeeper.request.timeout value is 0. feature enabled=false (org.apache.zookeeper.ClientCnxn)
kafka            | [2025-10-28 00:27:38,209] INFO [ZooKeeperClient Kafka server] Waiting until connected. (kafka.zookeeper.ZooKeeperClient)
kafka            | [2025-10-28 00:27:38,215] INFO Opening socket connection to server zookeeper/172.19.0.2:2181. (org.apache.zookeeper.ClientCnxn)
kafka            | [2025-10-28 00:27:38,223] INFO Socket connection established, initiating session, client: /172.19.0.3:50414, server: zookeeper/172.19.0.2:2181 (org.apache.zookeeper.ClientCnxn)
kafka            | [2025-10-28 00:27:38,234] INFO Session establishment complete on server zookeeper/172.19.0.2:2181, session id = 0x10002b862e50001, negotiated timeout = 18000 (org.apache.zookeeper.ClientCnxn)
kafka            | [2025-10-28 00:27:38,239] INFO [ZooKeeperClient Kafka server] Connected. (kafka.zookeeper.ZooKeeperClient)
kafka            | [2025-10-28 00:27:38,613] INFO Cluster ID = 3a4KL4jSTIukX2OAM_bvHg (kafka.server.KafkaServer)
kafka            | [2025-10-28 00:27:38,620] WARN No meta.properties file under dir /var/lib/kafka/data/meta.properties (kafka.server.BrokerMetadataCheckpoint)
schema-registry  | 	sasl.kerberos.min.time.before.relogin = 60000
schema-registry  | 	sasl.kerberos.service.name = null
kafka            | [2025-10-28 00:27:38,744] INFO KafkaConfig values: 
kafka            | 	advertised.listeners = INTERNAL://kafka:29092,HOST://localhost:9092
kafka            | 	alter.config.policy.class.name = null
kafka            | 	alter.log.dirs.replication.quota.window.num = 11
kafka            | 	alter.log.dirs.replication.quota.window.size.seconds = 1
kafka            | 	authorizer.class.name = 
kafka            | 	auto.create.topics.enable = true
kafka            | 	auto.include.jmx.reporter = true
kafka            | 	auto.leader.rebalance.enable = true
schema-registry  | 	sasl.kerberos.ticket.renew.jitter = 0.05
schema-registry  | 	sasl.kerberos.ticket.renew.window.factor = 0.8
schema-registry  | 	sasl.login.callback.handler.class = null
schema-registry  | 	sasl.login.class = null
kafka            | 	background.threads = 10
kafka            | 	broker.heartbeat.interval.ms = 2000
kafka            | 	broker.id = 1
kafka            | 	broker.id.generation.enable = true
kafka            | 	broker.rack = null
kafka            | 	broker.session.timeout.ms = 9000
kafka            | 	client.quota.callback.class = null
kafka            | 	compression.type = producer
kafka            | 	connection.failed.authentication.delay.ms = 100
kafka            | 	connections.max.idle.ms = 600000
kafka            | 	connections.max.reauth.ms = 0
schema-registry  | 	sasl.login.connect.timeout.ms = null
schema-registry  | 	sasl.login.read.timeout.ms = null
schema-registry  | 	sasl.login.refresh.buffer.seconds = 300
schema-registry  | 	sasl.login.refresh.min.period.seconds = 60
schema-registry  | 	sasl.login.refresh.window.factor = 0.8
schema-registry  | 	sasl.login.refresh.window.jitter = 0.05
schema-registry  | 	sasl.login.retry.backoff.max.ms = 10000
schema-registry  | 	sasl.login.retry.backoff.ms = 100
schema-registry  | 	sasl.mechanism = GSSAPI
kafka            | 	control.plane.listener.name = null
kafka            | 	controlled.shutdown.enable = true
kafka            | 	controlled.shutdown.max.retries = 3
kafka            | 	controlled.shutdown.retry.backoff.ms = 5000
kafka            | 	controller.listener.names = null
schema-registry  | 	sasl.oauthbearer.clock.skew.seconds = 30
schema-registry  | 	sasl.oauthbearer.expected.audience = null
schema-registry  | 	sasl.oauthbearer.expected.issuer = null
schema-registry  | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
zookeeper        | [2025-10-28 00:27:36,682] INFO Snapshotting: 0x0 to /var/lib/zookeeper/data/version-2/snapshot.0 (org.apache.zookeeper.server.persistence.FileTxnSnapLog)
zookeeper        | [2025-10-28 00:27:36,683] INFO Snapshot taken in 1 ms (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper        | [2025-10-28 00:27:36,701] INFO PrepRequestProcessor (sid:0) started, reconfigEnabled=false (org.apache.zookeeper.server.PrepRequestProcessor)
zookeeper        | [2025-10-28 00:27:36,702] INFO zookeeper.request_throttler.shutdownTimeout = 10000 ms (org.apache.zookeeper.server.RequestThrottler)
zookeeper        | [2025-10-28 00:27:36,734] INFO Using checkIntervalMs=60000 maxPerMinute=10000 maxNeverUsedIntervalMs=0 (org.apache.zookeeper.server.ContainerManager)
zookeeper        | [2025-10-28 00:27:36,736] INFO ZooKeeper audit is disabled. (org.apache.zookeeper.audit.ZKAuditProvider)
zookeeper        | [2025-10-28 00:27:36,749] INFO Creating new log file: log.1 (org.apache.zookeeper.server.persistence.FileTxnLog)
kafka            | 	controller.quorum.append.linger.ms = 25
kafka            | 	controller.quorum.election.backoff.max.ms = 1000
kafka            | 	controller.quorum.election.timeout.ms = 1000
kafka            | 	controller.quorum.fetch.timeout.ms = 2000
kafka            | 	controller.quorum.request.timeout.ms = 2000
kafka            | 	controller.quorum.retry.backoff.ms = 20
kafka            | 	controller.quorum.voters = []
schema-registry  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
schema-registry  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
schema-registry  | 	sasl.oauthbearer.jwks.endpoint.url = null
kafka            | 	controller.quota.window.num = 11
kafka            | 	controller.quota.window.size.seconds = 1
kafka            | 	controller.socket.timeout.ms = 30000
kafka            | 	create.topic.policy.class.name = null
kafka            | 	default.replication.factor = 1
kafka            | 	delegation.token.expiry.check.interval.ms = 3600000
kafka            | 	delegation.token.expiry.time.ms = 86400000
kafka            | 	delegation.token.master.key = null
kafka            | 	delegation.token.max.lifetime.ms = 604800000
kafka            | 	delegation.token.secret.key = null
kafka            | 	delete.records.purgatory.purge.interval.requests = 1
kafka            | 	delete.topic.enable = true
schema-registry  | 	sasl.oauthbearer.scope.claim.name = scope
schema-registry  | 	sasl.oauthbearer.sub.claim.name = sub
schema-registry  | 	sasl.oauthbearer.token.endpoint.url = null
schema-registry  | 	security.protocol = PLAINTEXT
schema-registry  | 	security.providers = null
schema-registry  | 	send.buffer.bytes = 131072
schema-registry  | 	socket.connection.setup.timeout.max.ms = 30000
schema-registry  | 	socket.connection.setup.timeout.ms = 10000
schema-registry  | 	ssl.cipher.suites = null
schema-registry  | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
schema-registry  | 	ssl.endpoint.identification.algorithm = https
schema-registry  | 	ssl.engine.factory.class = null
schema-registry  | 	ssl.key.password = null
schema-registry  | 	ssl.keymanager.algorithm = SunX509
schema-registry  | 	ssl.keystore.certificate.chain = null
kafka            | 	early.start.listeners = null
kafka            | 	fetch.max.bytes = 57671680
kafka            | 	fetch.purgatory.purge.interval.requests = 1000
kafka            | 	group.consumer.assignors = [org.apache.kafka.coordinator.group.assignor.RangeAssignor]
kafka            | 	group.consumer.heartbeat.interval.ms = 5000
schema-registry  | 	ssl.keystore.key = null
schema-registry  | 	ssl.keystore.location = null
schema-registry  | 	ssl.keystore.password = null
schema-registry  | 	ssl.keystore.type = JKS
kafka            | 	group.consumer.max.heartbeat.interval.ms = 15000
kafka            | 	group.consumer.max.session.timeout.ms = 60000
kafka            | 	group.consumer.max.size = 2147483647
schema-registry  | 	ssl.protocol = TLSv1.3
schema-registry  | 	ssl.provider = null
schema-registry  | 	ssl.secure.random.implementation = null
schema-registry  | 	ssl.trustmanager.algorithm = PKIX
schema-registry  | 	ssl.truststore.certificates = null
schema-registry  | 	ssl.truststore.location = null
kafka            | 	group.consumer.min.heartbeat.interval.ms = 5000
kafka            | 	group.consumer.min.session.timeout.ms = 45000
kafka            | 	group.consumer.session.timeout.ms = 45000
kafka            | 	group.coordinator.new.enable = false
kafka            | 	group.coordinator.threads = 1
kafka            | 	group.initial.rebalance.delay.ms = 3000
kafka            | 	group.max.session.timeout.ms = 1800000
kafka            | 	group.max.size = 2147483647
kafka            | 	group.min.session.timeout.ms = 6000
kafka            | 	initial.broker.registration.timeout.ms = 60000
kafka            | 	inter.broker.listener.name = INTERNAL
schema-registry  | 	ssl.truststore.password = null
schema-registry  | 	ssl.truststore.type = JKS
schema-registry  |  (org.apache.kafka.clients.admin.AdminClientConfig)
schema-registry  | [2025-10-28 00:27:36,427] INFO Kafka version: 7.6.0-ccs (org.apache.kafka.common.utils.AppInfoParser)
kafka            | 	inter.broker.protocol.version = 3.6-IV2
kafka            | 	kafka.metrics.polling.interval.secs = 10
kafka            | 	kafka.metrics.reporters = []
kafka            | 	leader.imbalance.check.interval.seconds = 300
kafka            | 	leader.imbalance.per.broker.percentage = 10
schema-registry  | [2025-10-28 00:27:36,427] INFO Kafka commitId: 1991cb733c81d679 (org.apache.kafka.common.utils.AppInfoParser)
schema-registry  | [2025-10-28 00:27:36,427] INFO Kafka startTimeMs: 1761611256424 (org.apache.kafka.common.utils.AppInfoParser)
schema-registry  | [2025-10-28 00:27:36,496] INFO [AdminClient clientId=adminclient-1] Node -1 disconnected. (org.apache.kafka.clients.NetworkClient)
schema-registry  | [2025-10-28 00:27:36,505] WARN [AdminClient clientId=adminclient-1] Connection to node -1 (kafka/172.19.0.3:29092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
schema-registry  | [2025-10-28 00:27:36,612] INFO [AdminClient clientId=adminclient-1] Node -1 disconnected. (org.apache.kafka.clients.NetworkClient)
schema-registry  | [2025-10-28 00:27:36,613] WARN [AdminClient clientId=adminclient-1] Connection to node -1 (kafka/172.19.0.3:29092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
schema-registry  | [2025-10-28 00:27:36,816] INFO [AdminClient clientId=adminclient-1] Node -1 disconnected. (org.apache.kafka.clients.NetworkClient)
schema-registry  | [2025-10-28 00:27:36,816] WARN [AdminClient clientId=adminclient-1] Connection to node -1 (kafka/172.19.0.3:29092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
schema-registry  | [2025-10-28 00:27:37,120] INFO [AdminClient clientId=adminclient-1] Node -1 disconnected. (org.apache.kafka.clients.NetworkClient)
kafka            | 	listener.security.protocol.map = INTERNAL:PLAINTEXT,HOST:PLAINTEXT
kafka            | 	listeners = INTERNAL://0.0.0.0:29092,HOST://0.0.0.0:9092
kafka            | 	log.cleaner.backoff.ms = 15000
kafka            | 	log.cleaner.dedupe.buffer.size = 134217728
kafka            | 	log.cleaner.delete.retention.ms = 86400000
kafka            | 	log.cleaner.enable = true
kafka            | 	log.cleaner.io.buffer.load.factor = 0.9
kafka            | 	log.cleaner.io.buffer.size = 524288
kafka            | 	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
kafka            | 	log.cleaner.max.compaction.lag.ms = 9223372036854775807
kafka            | 	log.cleaner.min.cleanable.ratio = 0.5
kafka            | 	log.cleaner.min.compaction.lag.ms = 0
schema-registry  | [2025-10-28 00:27:37,120] WARN [AdminClient clientId=adminclient-1] Connection to node -1 (kafka/172.19.0.3:29092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
schema-registry  | [2025-10-28 00:27:37,525] INFO [AdminClient clientId=adminclient-1] Node -1 disconnected. (org.apache.kafka.clients.NetworkClient)
schema-registry  | [2025-10-28 00:27:37,525] WARN [AdminClient clientId=adminclient-1] Connection to node -1 (kafka/172.19.0.3:29092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
schema-registry  | [2025-10-28 00:27:38,435] INFO [AdminClient clientId=adminclient-1] Node -1 disconnected. (org.apache.kafka.clients.NetworkClient)
schema-registry  | [2025-10-28 00:27:38,435] WARN [AdminClient clientId=adminclient-1] Connection to node -1 (kafka/172.19.0.3:29092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
schema-registry  | [2025-10-28 00:27:39,365] INFO [AdminClient clientId=adminclient-1] Node -1 disconnected. (org.apache.kafka.clients.NetworkClient)
schema-registry  | [2025-10-28 00:27:39,365] WARN [AdminClient clientId=adminclient-1] Connection to node -1 (kafka/172.19.0.3:29092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
schema-registry  | Using log4j config /etc/schema-registry/log4j.properties
schema-registry  | ===> Launching ... 
schema-registry  | ===> Launching schema-registry ... 
schema-registry  | [2025-10-28 00:27:42,271] INFO SchemaRegistryConfig values: 
schema-registry  | 	access.control.allow.headers = 
schema-registry  | 	access.control.allow.methods = 
schema-registry  | 	access.control.allow.origin = 
schema-registry  | 	access.control.skip.options = true
schema-registry  | 	authentication.method = NONE
schema-registry  | 	authentication.realm = 
kafka            | 	log.cleaner.threads = 1
kafka            | 	log.cleanup.policy = [delete]
schema-registry  | 	authentication.roles = [*]
schema-registry  | 	authentication.skip.paths = []
schema-registry  | 	avro.compatibility.level = 
schema-registry  | 	compression.enable = true
schema-registry  | 	connector.connection.limit = 0
schema-registry  | 	csrf.prevention.enable = false
schema-registry  | 	csrf.prevention.token.endpoint = /csrf
kafka            | 	log.dir = /tmp/kafka-logs
kafka            | 	log.dirs = /var/lib/kafka/data
kafka            | 	log.flush.interval.messages = 9223372036854775807
kafka            | 	log.flush.interval.ms = null
kafka            | 	log.flush.offset.checkpoint.interval.ms = 60000
kafka            | 	log.flush.scheduler.interval.ms = 9223372036854775807
kafka            | 	log.flush.start.offset.checkpoint.interval.ms = 60000
kafka            | 	log.index.interval.bytes = 4096
schema-registry  | 	csrf.prevention.token.expiration.minutes = 30
schema-registry  | 	csrf.prevention.token.max.entries = 10000
schema-registry  | 	debug = false
kafka            | 	log.index.size.max.bytes = 10485760
kafka            | 	log.local.retention.bytes = -2
kafka            | 	log.local.retention.ms = -2
schema-registry  | 	dos.filter.delay.ms = 100
schema-registry  | 	dos.filter.enabled = false
schema-registry  | 	dos.filter.insert.headers = true
schema-registry  | 	dos.filter.ip.whitelist = []
kafka            | 	log.message.downconversion.enable = true
kafka            | 	log.message.format.version = 3.0-IV1
schema-registry  | 	dos.filter.managed.attr = false
schema-registry  | 	dos.filter.max.idle.tracker.ms = 30000
schema-registry  | 	dos.filter.max.requests.ms = 30000
schema-registry  | 	dos.filter.max.requests.per.connection.per.sec = 25
kafka            | 	log.message.timestamp.after.max.ms = 9223372036854775807
kafka            | 	log.message.timestamp.before.max.ms = 9223372036854775807
kafka            | 	log.message.timestamp.difference.max.ms = 9223372036854775807
kafka            | 	log.message.timestamp.type = CreateTime
kafka            | 	log.preallocate = false
kafka            | 	log.retention.bytes = -1
kafka            | 	log.retention.check.interval.ms = 300000
kafka            | 	log.retention.hours = 168
kafka            | 	log.retention.minutes = null
kafka            | 	log.retention.ms = null
kafka            | 	log.roll.hours = 168
kafka            | 	log.roll.jitter.hours = 0
kafka            | 	log.roll.jitter.ms = null
kafka            | 	log.roll.ms = null
kafka            | 	log.segment.bytes = 1073741824
kafka            | 	log.segment.delete.delay.ms = 60000
kafka            | 	max.connection.creation.rate = 2147483647
kafka            | 	max.connections = 2147483647
schema-registry  | 	dos.filter.max.requests.per.sec = 25
schema-registry  | 	dos.filter.max.wait.ms = 50
schema-registry  | 	dos.filter.throttle.ms = 30000
schema-registry  | 	dos.filter.throttled.requests = 5
schema-registry  | 	enable.fips = false
schema-registry  | 	host.name = schema-registry
schema-registry  | 	host.port = 8081
schema-registry  | 	http2.enabled = true
kafka            | 	max.connections.per.ip = 2147483647
kafka            | 	max.connections.per.ip.overrides = 
kafka            | 	max.incremental.fetch.session.cache.slots = 1000
kafka            | 	message.max.bytes = 1048588
kafka            | 	metadata.log.dir = null
kafka            | 	metadata.log.max.record.bytes.between.snapshots = 20971520
kafka            | 	metadata.log.max.snapshot.interval.ms = 3600000
kafka            | 	metadata.log.segment.bytes = 1073741824
kafka            | 	metadata.log.segment.min.bytes = 8388608
kafka            | 	metadata.log.segment.ms = 604800000
kafka            | 	metadata.max.idle.interval.ms = 500
kafka            | 	metadata.max.retention.bytes = 104857600
kafka            | 	metadata.max.retention.ms = 604800000
kafka            | 	metric.reporters = []
kafka            | 	metrics.num.samples = 2
kafka            | 	metrics.recording.level = INFO
kafka            | 	metrics.sample.window.ms = 30000
kafka            | 	min.insync.replicas = 1
schema-registry  | 	idle.timeout.ms = 30000
schema-registry  | 	init.resource.extension.class = []
schema-registry  | 	inter.instance.headers.whitelist = []
schema-registry  | 	inter.instance.listener.name = 
schema-registry  | 	inter.instance.protocol = http
schema-registry  | 	kafkagroup.heartbeat.interval.ms = 3000
schema-registry  | 	kafkagroup.rebalance.timeout.ms = 300000
schema-registry  | 	kafkagroup.session.timeout.ms = 10000
schema-registry  | 	kafkastore.bootstrap.servers = [INTERNAL://kafka:29092]
kafka            | 	node.id = 1
kafka            | 	num.io.threads = 8
schema-registry  | 	kafkastore.checkpoint.dir = /tmp
schema-registry  | 	kafkastore.checkpoint.version = 0
schema-registry  | 	kafkastore.connection.url = 
schema-registry  | 	kafkastore.group.id = 
schema-registry  | 	kafkastore.init.timeout.ms = 60000
schema-registry  | 	kafkastore.sasl.kerberos.kinit.cmd = /usr/bin/kinit
schema-registry  | 	kafkastore.sasl.kerberos.min.time.before.relogin = 60000
schema-registry  | 	kafkastore.sasl.kerberos.service.name = 
schema-registry  | 	kafkastore.sasl.kerberos.ticket.renew.jitter = 0.05
schema-registry  | 	kafkastore.sasl.kerberos.ticket.renew.window.factor = 0.8
schema-registry  | 	kafkastore.sasl.mechanism = GSSAPI
schema-registry  | 	kafkastore.security.protocol = PLAINTEXT
schema-registry  | 	kafkastore.ssl.cipher.suites = 
schema-registry  | 	kafkastore.ssl.enabled.protocols = TLSv1.2,TLSv1.1,TLSv1
schema-registry  | 	kafkastore.ssl.endpoint.identification.algorithm = 
kafka            | 	num.network.threads = 3
kafka            | 	num.partitions = 1
kafka            | 	num.recovery.threads.per.data.dir = 1
kafka            | 	num.replica.alter.log.dirs.threads = null
kafka            | 	num.replica.fetchers = 1
kafka            | 	offset.metadata.max.bytes = 4096
kafka            | 	offsets.commit.required.acks = -1
kafka            | 	offsets.commit.timeout.ms = 5000
kafka            | 	offsets.load.buffer.size = 5242880
kafka            | 	offsets.retention.check.interval.ms = 600000
kafka            | 	offsets.retention.minutes = 10080
kafka            | 	offsets.topic.compression.codec = 0
kafka            | 	offsets.topic.num.partitions = 50
schema-registry  | 	kafkastore.ssl.key.password = [hidden]
schema-registry  | 	kafkastore.ssl.keymanager.algorithm = SunX509
schema-registry  | 	kafkastore.ssl.keystore.location = 
schema-registry  | 	kafkastore.ssl.keystore.password = [hidden]
schema-registry  | 	kafkastore.ssl.keystore.type = JKS
schema-registry  | 	kafkastore.ssl.protocol = TLS
schema-registry  | 	kafkastore.ssl.provider = 
schema-registry  | 	kafkastore.ssl.trustmanager.algorithm = PKIX
schema-registry  | 	kafkastore.ssl.truststore.location = 
schema-registry  | 	kafkastore.ssl.truststore.password = [hidden]
schema-registry  | 	kafkastore.ssl.truststore.type = JKS
schema-registry  | 	kafkastore.timeout.ms = 500
schema-registry  | 	kafkastore.topic = _schemas
schema-registry  | 	kafkastore.topic.replication.factor = 3
schema-registry  | 	kafkastore.topic.skip.validation = false
schema-registry  | 	kafkastore.update.handlers = []
schema-registry  | 	kafkastore.write.max.retries = 5
kafka            | 	offsets.topic.replication.factor = 1
kafka            | 	offsets.topic.segment.bytes = 104857600
kafka            | 	password.encoder.cipher.algorithm = AES/CBC/PKCS5Padding
kafka            | 	password.encoder.iterations = 4096
schema-registry  | 	leader.connect.timeout.ms = 60000
schema-registry  | 	leader.election.delay = false
schema-registry  | 	leader.election.sticky = false
schema-registry  | 	leader.eligibility = true
schema-registry  | 	leader.read.timeout.ms = 60000
schema-registry  | 	listener.protocol.map = []
kafka            | 	password.encoder.key.length = 128
kafka            | 	password.encoder.keyfactory.algorithm = null
kafka            | 	password.encoder.old.secret = null
kafka            | 	password.encoder.secret = null
schema-registry  | 	listeners = [http://0.0.0.0:8081]
schema-registry  | 	master.eligibility = null
schema-registry  | 	max.request.header.size = 8192
kafka            | 	principal.builder.class = class org.apache.kafka.common.security.authenticator.DefaultKafkaPrincipalBuilder
kafka            | 	process.roles = []
kafka            | 	producer.id.expiration.check.interval.ms = 600000
kafka            | 	producer.id.expiration.ms = 86400000
kafka            | 	producer.purgatory.purge.interval.requests = 1000
kafka            | 	queued.max.request.bytes = -1
kafka            | 	queued.max.requests = 500
kafka            | 	quota.window.num = 11
kafka            | 	quota.window.size.seconds = 1
kafka            | 	remote.log.index.file.cache.total.size.bytes = 1073741824
kafka            | 	remote.log.manager.task.interval.ms = 30000
kafka            | 	remote.log.manager.task.retry.backoff.max.ms = 30000
kafka            | 	remote.log.manager.task.retry.backoff.ms = 500
kafka            | 	remote.log.manager.task.retry.jitter = 0.2
kafka            | 	remote.log.manager.thread.pool.size = 10
kafka            | 	remote.log.metadata.custom.metadata.max.bytes = 128
kafka            | 	remote.log.metadata.manager.class.name = org.apache.kafka.server.log.remote.metadata.storage.TopicBasedRemoteLogMetadataManager
kafka            | 	remote.log.metadata.manager.class.path = null
kafka            | 	remote.log.metadata.manager.impl.prefix = rlmm.config.
kafka            | 	remote.log.metadata.manager.listener.name = null
kafka            | 	remote.log.reader.max.pending.tasks = 100
kafka            | 	remote.log.reader.threads = 10
kafka            | 	remote.log.storage.manager.class.name = null
kafka            | 	remote.log.storage.manager.class.path = null
kafka            | 	remote.log.storage.manager.impl.prefix = rsm.config.
kafka            | 	remote.log.storage.system.enable = false
kafka            | 	replica.fetch.backoff.ms = 1000
kafka            | 	replica.fetch.max.bytes = 1048576
kafka            | 	replica.fetch.min.bytes = 1
kafka            | 	replica.fetch.response.max.bytes = 10485760
kafka            | 	replica.fetch.wait.max.ms = 500
kafka            | 	replica.high.watermark.checkpoint.interval.ms = 5000
schema-registry  | 	max.response.header.size = 8192
schema-registry  | 	metadata.encoder.old.secret = null
schema-registry  | 	metadata.encoder.secret = null
schema-registry  | 	metadata.encoder.topic = _schema_encoders
schema-registry  | 	metric.reporters = []
schema-registry  | 	metrics.global.stats.request.tags.enable = false
schema-registry  | 	metrics.jmx.prefix = kafka.schema.registry
schema-registry  | 	metrics.latency.sla.ms = 50
schema-registry  | 	metrics.latency.slo.ms = 5
schema-registry  | 	metrics.latency.slo.sla.enable = false
schema-registry  | 	metrics.num.samples = 2
schema-registry  | 	metrics.sample.window.ms = 30000
schema-registry  | 	metrics.tag.map = []
schema-registry  | 	mode.mutability = true
kafka            | 	replica.lag.time.max.ms = 30000
kafka            | 	replica.selector.class = null
kafka            | 	replica.socket.receive.buffer.bytes = 65536
schema-registry  | 	network.traffic.rate.limit.backend = guava
schema-registry  | 	network.traffic.rate.limit.bytes.per.sec = 20971520
schema-registry  | 	network.traffic.rate.limit.enable = false
kafka            | 	replica.socket.timeout.ms = 30000
kafka            | 	replication.quota.window.num = 11
kafka            | 	replication.quota.window.size.seconds = 1
schema-registry  | 	nosniff.prevention.enable = false
schema-registry  | 	port = 8081
schema-registry  | 	proxy.protocol.enabled = false
schema-registry  | 	reject.options.request = false
schema-registry  | 	request.logger.name = io.confluent.rest-utils.requests
schema-registry  | 	request.queue.capacity = 2147483647
kafka            | 	request.timeout.ms = 30000
kafka            | 	reserved.broker.max.id = 1000
kafka            | 	sasl.client.callback.handler.class = null
kafka            | 	sasl.enabled.mechanisms = [GSSAPI]
kafka            | 	sasl.jaas.config = null
kafka            | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
kafka            | 	sasl.kerberos.min.time.before.relogin = 60000
kafka            | 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
kafka            | 	sasl.kerberos.service.name = null
kafka            | 	sasl.kerberos.ticket.renew.jitter = 0.05
kafka            | 	sasl.kerberos.ticket.renew.window.factor = 0.8
kafka            | 	sasl.login.callback.handler.class = null
kafka            | 	sasl.login.class = null
kafka            | 	sasl.login.connect.timeout.ms = null
